transaction_id,amount,method,payment_date,trip_id,client_id
1916,269734.68,crypto,2024-12-26,84,945
1917,179410.52,transfer,2024-09-13,75,945
1918,112408.81,crypto,2025-05-28,55,945
1919,196076.89,card,2025-02-27,34,946
1920,95602.33,crypto,2024-12-05,64,946
1921,93517.95,transfer,2025-05-18,42,947
1922,299914.71,crypto,2024-10-19,37,948
1923,267592.08,card,2025-03-19,73,948
1924,268920.66,transfer,2024-09-26,28,949
1925,499681.07,transfer,2024-09-08,30,949
1926,123374.72,crypto,2024-11-01,33,950
1927,230580.44,crypto,2025-02-15,92,950
1928,164597.14,transfer,2025-05-11,5,950
1929,112408.81,card,2024-07-24,55,951
1930,4492724.0,crypto,2024-10-11,20,951
1931,113023.31,card,2025-05-13,9,951
1932,196159.96,card,2024-12-05,18,952
1933,319730.82,card,2025-04-27,70,952
1934,520184.49,crypto,2025-05-09,62,953
1935,79500.76,card,2025-06-11,88,953
1936,92646.29,card,2024-07-06,11,953
1937,620615.35,transfer,2024-11-15,15,954
1938,248163.37,crypto,2024-08-17,41,955
1939,79500.76,crypto,2025-02-28,88,956
1940,93517.95,transfer,2025-02-15,42,957
1941,190985.74,crypto,2024-12-15,50,957
1942,252268.45,card,2024-07-05,61,957
1943,182741.78,card,2025-06-07,96,958
1944,620615.35,card,2024-12-27,15,958
1945,18066.04,transfer,2024-07-01,87,958
1946,123374.72,crypto,2024-08-11,33,959
1947,41794.08,transfer,2024-10-10,32,959
1948,196159.96,crypto,2025-05-02,18,959
1949,526312.69,crypto,2025-05-02,3,960
1950,269734.68,card,2024-12-17,84,961
1951,675269.16,card,2024-09-17,17,962
1952,252268.45,card,2025-06-04,61,963
1953,282961.26,crypto,2025-05-26,52,963
1954,675269.16,card,2024-12-12,17,963
1955,45771.33,crypto,2024-12-18,93,964
1956,24869.61,transfer,2024-12-06,101,964
1957,95602.33,card,2025-02-07,64,965
1958,213742.36,transfer,2024-08-19,27,965
1959,112369.76,crypto,2024-10-28,36,966
1960,268920.66,card,2025-03-24,28,967
1961,526312.69,card,2025-01-12,3,968
1962,95750.53,card,2025-01-24,69,968
1963,197290.2,crypto,2025-01-16,48,969
1964,294288.93,transfer,2025-03-25,71,969
1965,95602.33,card,2024-07-09,64,969
1966,112369.76,card,2024-12-26,36,970
1967,103974.97,transfer,2025-05-02,53,971
1968,653545.92,crypto,2024-10-20,29,971
1969,508150.09,card,2025-05-21,72,972
1970,130116.12,crypto,2024-10-04,45,972
1971,499681.07,crypto,2025-04-20,30,972
1972,508150.09,transfer,2024-12-26,72,973
1973,526624.91,transfer,2025-02-25,19,973
1974,410681.91,card,2025-03-12,95,973
1975,304821.89,card,2024-11-22,77,974
1976,225095.3,transfer,2025-05-18,81,974
1977,387747.83,transfer,2024-12-17,68,975
1978,176790.76,crypto,2024-08-10,44,976
1979,13680.06,crypto,2024-12-10,31,976
1980,113023.31,card,2025-03-26,9,977
1981,207664.34,crypto,2024-06-29,8,977
1982,410681.91,crypto,2025-05-01,95,977
1983,267592.08,card,2024-08-02,73,978
1984,18066.04,crypto,2025-03-08,87,978
1985,383740.01,card,2024-07-20,67,979
1986,128419.88,transfer,2025-06-11,91,979
1987,24869.61,card,2025-06-01,101,980
1988,87085.26,card,2025-06-05,12,981
1989,584306.78,transfer,2024-11-05,7,981
1990,526624.91,crypto,2025-03-05,19,982
1991,593439.83,card,2025-03-24,85,982
1992,113023.31,crypto,2025-04-25,9,983
1993,59212.63,transfer,2024-09-08,100,983
1994,130116.12,card,2024-06-27,45,983
1995,319991.44,card,2024-10-29,63,984
1996,3674843.91,card,2025-03-05,21,984
1997,588812.0,card,2025-06-08,6,984
1998,156026.3,card,2025-04-01,47,985
1999,528920.06,transfer,2025-03-20,83,985
2000,113612.53,crypto,2024-10-31,49,985
2001,675269.16,crypto,2025-03-15,17,986
2002,95750.53,transfer,2025-03-08,69,986
2003,230580.44,transfer,2024-11-12,92,986
2004,18066.04,crypto,2024-07-20,87,987
2005,528920.06,card,2024-08-08,83,988
2006,584306.78,card,2024-12-28,7,989
2007,140562.81,transfer,2025-05-11,16,989
2008,26316.09,card,2024-08-04,43,990
2009,182741.78,crypto,2024-07-26,96,990
2010,249837.27,crypto,2024-08-27,78,990
2011,134562.35,card,2024-12-25,35,991
2012,190985.74,transfer,2024-12-30,50,991
2013,14367.4,transfer,2025-05-21,79,991
2014,123374.72,transfer,2025-05-17,33,992
2015,45771.33,crypto,2024-06-30,93,992
2016,196076.89,card,2024-07-25,34,993
2017,41794.08,transfer,2024-07-02,32,993
2018,95750.53,transfer,2024-10-27,69,994
2019,130116.12,card,2025-05-05,45,995
2020,53753.65,crypto,2024-06-15,60,995
2021,179410.52,crypto,2025-04-23,75,995
2022,182741.78,crypto,2024-08-03,96,996
2023,106302.45,crypto,2024-08-21,94,996
2024,266700.28,transfer,2025-03-17,40,997
2025,319730.82,crypto,2024-09-08,70,997
2026,401956.89,card,2024-11-11,14,998
2027,282961.26,transfer,2024-10-01,52,998
2028,294288.93,card,2024-09-01,71,998
2029,702420.87,card,2025-05-04,4,999
2030,3442644.3,crypto,2024-12-11,23,999
2031,190985.74,crypto,2025-02-08,50,999
2032,711009.55,transfer,2024-10-14,65,1000
2033,135927.01,card,2024-08-06,54,1000
